page,text
485,socsupp_v102
485,Description: How often do you feel left out?
485,"Field Options: 1- Hardly ever, 2- Some of the time, 3- Often"
485,socsupp_v103
485,Description: How often do you feel isolated from others?
485,"Field Options: 1- Hardly ever, 2- Some of the time, 3- Often"
485,socsupp_v104
485,Description: There is a special person who is around when I need them.
485,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
485,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
485,socsupp_v105
485,Description: There is a special person with whom I can share my joys and sorrows.
485,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
485,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
485,socsupp_v106
485,Description: My family really tries to help me.
485,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
485,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
486,socsupp_v107
486,Description: I get the emotional help and support I need from my family.
486,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
486,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
486,socsupp_v108
486,Description: I have a special person who is a real source of comfort to me.
486,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
486,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
486,socsupp_v109
486,Description: My friends really try to help me.
486,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
486,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
486,visit
486,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
486,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
486,corresponding to Year 2 through Year n
486,Socioeconomic_Survey
486,↑
486,Fields: 16
486,hml_id
486,Description: HML ID
486,mindcrowd_id
486,Description: MindCrowd ID
487,ses_timestamp
487,Description: SES Date timestamp
487,ses_v101
487,Description: Think of the following (this ladder) as representing where people stand in
487,their communities. People define community in different ways; please define it in whatever
487,way is most meaningful to you. At the top of the ladder are the people who have the higest
487,standing in their community. At the bottom are the people who have the lowest standing in
487,"their community. Where would you place yourself on this ladder? Please place a large ""X"""
487,"on the rung where you think you stand at this time in your life, relative to other people in"
487,your community.
487,ses_v1010
487,"Description: How many bedrooms (including guest bedrooms, bedrooms used as offices"
487,etc…) are in the house or apartment which is your PRIMARY residence?
487,"Field Options: 0- No, 1- Yes"
487,ses_v1011
487,"Description: Do you own a working motor vehicle (car, truck, van, SUV) now?"
487,"Field Options: 0- No, 1- Yes"
487,ses_v1012
487,"Description: If yes to owning a working motor vehicle, how many do you own?"
487,"Branching Logic: ses_v1011 = ""Yes"""
487,ses_v1013
487,"Description: During the last year, did you take an out-of-town vacation?"
487,"Field Options: 0- No, 1- Yes"
488,ses_v102
488,Description: Think of the following score (this ladder) as representing wherepeople stand
488,in the United States. At the top of the ladder arethe people who are the best off - those
488,"who have the mostmoney, the most education and the most respected jobs. At thebottom"
488,"are the people who are the worst off - who have theleast money, least education, and the"
488,"least respected jobs or no job. The higher up you are on this ladder, the closer you are"
488,"tothe people at the very top; the lower you are, the closer you areto the people aat the very"
488,"bottom.Where would you placeyourself on this ladder? Please pace a lare ""X"" on the rung"
488,"whereyou think you stand at this time in your life, relative to otherpeople in the United"
488,States.
488,ses_v103
488,Description: Which of the following best describes the highest level of education you have
488,completed?
488,"Field Options: 1- Didn't finish high school, 2- Didn't finish high school, but completed"
488,"a technical/vocational program, 3- High school graduate or GED, 4-"
488,"Complted high school and a technical/vocational program, 5- Less"
488,"than 2 years of college, 6- 2 years of college or more/including"
488,"associate degree or equivalent, 7- College graduate (4 or 5-year"
488,"program), 8- Master's degree (or other post-graduate training), 9-"
488,"Doctoral degree (PhD, MD, EdD, DVM, DDS, JD, etc.)"
488,ses_v104
488,Description: What is your primary occupation?
488,ses_v105
488,Description: What is your current employment status?
488,"Field Options: 1- Working full time, 2- Working part time, 3- Self-employed, 4- Not"
488,"currently employed, 5- Retired, 6- Homemaker, 7- Disabled"
489,ses_v106
489,Description: What is your current marital status?
489,"Field Options: 1- Single, 2- Married or domestic partnership, 3- Separated or"
489,"divorced, 4- Widowed"
489,ses_v107
489,Description: Which category best describes your yearly household income before taxes?
489,"Include all income received from employment, social security, investments, retirement"
489,"accounts, etc."
489,"Field Options: 1- Less than $5,000, 2- $5,000 - $9,999, 3- $10,000 - $14,999, 4-"
489,"$15,000 - $19,999, 5- $20,000 - $29,999, 6- $30,000 - $39,999, 7-"
489,"$40,000 - $49,999, 8- $50,000 - $59,999, 9- $60-000 - $74,999, 10-"
489,"$75,000 - $99,999, 11- $100,000 - $124,999, 12- $125,000 -"
489,"$149,999, 13- $150,000 -$299,000, 14- Above $300,000"
489,ses_v108
489,Description: Do you own a home (includes currently paying a mortgage)?
489,"Field Options: 0- No, 1- Yes"
489,ses_v109
489,"Description: If yes, how many people (NOT including yourself) live in your home?"
489,Sonora_Quest_Blood_Chemistries
489,↑
489,Fields: 34
489,hml_id
489,Description: HML ID
490,mindcrowd_id
490,Description: MindCrowd ID
490,alanine_aminotransferase
490,Description: Alanine Aminotransferase
490,Unit: IU/L
490,albumin
490,Description: Albumin
490,Unit: g/dL
490,albumin_globulin_ratio
490,Description: Albumin/Globulin Ratio
490,alkaline_phosphatase
490,Description: Alkaline Phosphatase
490,Unit: IU/L
490,anion_gap
490,Description: Anion Gap
490,Unit: mEq/L
490,aspartate_aminotransferase
490,Description: Aspartate Aminotransferase
490,Unit: IU/L
491,bilirubin_total
491,"Description: Bilirubin, Total"
491,Unit: mg/dL
491,bun_creatinine_ratio
491,Description: BUN/Creatinine Ratio
491,calcium
491,Description: Calcium
491,Unit: mg/dL
491,carbon_dioxide_co2
491,Description: Carbon Dioxide (CO2)
491,Unit: mmol/L
491,chloride
491,Description: Chloride
491,Unit: mmol/L
491,cholesterol
491,Description: Cholesterol
491,Unit: mg/dL
491,cholesterol_hdl_ratio
491,Description: Cholesterol/HDL Ratio
491,collected_date
491,Description: Date blood was drawn
492,creatinine
492,Description: Creatine
492,Unit: mg/dL
492,crp_high_sensitivity
492,Description: High Sensitivity c-reactive protein
492,egfrcr_ckd_epi
492,Description: eGFRcr CKD-EPI
492,Unit: mL/min/1.73m2
492,estimated_average_glucose_eag
492,Description: Estimated Average Glucose
492,globulin
492,Description: Globulin
492,Unit: g/dL
492,glucose
492,Description: Glucose
492,Unit: mg/dL
492,hdl_cholesterol
492,Description: HDL Cholesterol
492,Unit: mg/dL
493,hemoglobin_a1c
493,Description: HbA1c
493,Unit: %
493,insulin_fasting
493,Description: Fasting Insulin
493,Unit: uIU/mL
493,ldl_cholesterol_calculated
493,"Description: LDL Cholesterol, Calculated"
493,Unit: mg/dL
493,non_hdl_cholesterol
493,Description: Non-HDL Cholesterol
493,Unit: mg/dL
493,potassium
493,Description: Potassium
493,Unit: mmol/L
493,protein_total
493,"Description: Protein, Total"
493,Unit: g/dL
493,sodium
493,Description: Sodium
493,Unit: mmol/L
494,triglycerides
494,Description: Triglycerides
494,Unit: mg/dL
494,urea_nitrogen_bun
494,Description: Urea Nitrogen (BUN)
494,Unit: mg/dL
494,visit
494,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
494,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
494,corresponding to Year 2 through Year n
494,vldl_cholesterol
494,Description: VLDL Cholesterol
494,Unit: mg/dL
494,Subjective_English_Survey
494,↑
494,Fields: 7
494,hml_id
494,Description: HML ID
494,mindcrowd_id
494,Description: MindCrowd ID
495,subeng_timestamp
495,Description: Subjective English Date timestamp
495,subeng_v101
495,Description: Is English your native language?
495,"Field Options: 0- No, 1- Yes"
495,subeng_v102
495,Description: How comfortable are you speaking in English?
495,"Branching Logic: subeng_v101 = ""No"""
495,"Field Options: 1- Not very comfortable, 2- Somewhat comfortable, 3- Very"
495,comfortable
495,subeng_v103
495,Description: How comfortable are you writing in English?
495,"Branching Logic: subeng_v101 = ""No"""
495,"Field Options: 1- Not very comfortable, 2- Somewhat comfortable, 3- Very"
495,comfortable
495,subeng_v104
495,Description: How comfortable are you reading in English?
495,"Branching Logic: subeng_v101 = ""No"""
495,"Field Options: 1- Not very comfortable, 2- Somewhat comfortable, 3- Very"
495,comfortable
495,UEF_Frailty
495,↑
495,Fields: 81
496,hml_id
496,Description: HML ID
496,mindcrowd_id
496,Description: MindCrowd ID
496,DT_AngR_CV
496,Description: Dual Task: Range of flexion-extension angle
496,Unit: deg
496,DT_AngR_Mean
496,Description: Dual Task: Mean of angle range
496,Unit: deg
496,DT_AngR_PD
496,Description: Dual Task: Percentage of decline in range of flexion-extension angle
496,Unit: deg
496,DT_AngR_SD
496,Description: Dual Task: Standard deviation in range of flexion-extension angle
496,Unit: deg
496,DT_AngV_CV
496,Description: Dual Task: Coefficient of Variation in range of angular velocity estimated by
496,difference between maximum and minimum angular velocity peaks
496,Unit: deg/s
497,DT_AngV_Mean
497,Description: Dual Task: Mean of range of angular velocity estimated by difference
497,between maximum and minimum angular velocity peaks
497,Unit: deg/s
497,DT_AngV_PD
497,Description: Dual Task: Percentage of decline in range of angular velocity estimated by
497,difference between maximum and minimum angular velocity peaks
497,Unit: %
497,DT_AngV_SD
497,Description: Dual Task: Standard deviation of range of angular velocity estimated by
497,difference between maximum and minimum angular velocity peaks
497,Unit: deg/s
497,DT_Cost
497,Description: Dual Task: Dual Task cost (Average speed reduction percentage)
497,Unit: %
497,DT_ExT_CV
497,Description: Dual Task: CV of elbow extension time
497,Unit: %
497,DT_ExT_Mean
497,Description: Dual Task: Mean of duration of elbow extension
497,Unit: ms
498,DT_ExT_PD
498,Description: Dual Task: Percentage of decline in duration of elbow extension
498,Unit: %
498,DT_ExT_SD
498,Description: Dual Task: Standard deviation of duration of elbow extension
498,Unit: ms
498,DT_FallT_CV
498,Description: Dual Task: Coefficient of Variation in elapsed time to reach the minimum
498,angular velocity during extension
498,Unit: ms
498,DT_FallT_Mean
498,Description: Dual Task: Mean of elapsed time to reach the minimum angular velocity
498,during extension
498,Unit: ms
498,DT_FallT_PD
498,Description: Dual Task: Percentage of decline in elapsed time to reach the minimum
498,angular velocity during extension
498,Unit: %
498,DT_FallT_SD
498,Description: Dual Task: Standard deviation in elapsed time to reach the minimum angular
498,velocity during extension
498,Unit: ms
499,DT_FEN
499,Description: Dual Task: Number of flexion/extension during 20 seconds test
499,Unit: n
499,DT_FER
499,Description: Dual Task: Number of elbow flexion/extension per minute
499,Unit: #/min
499,DT_FET_CV
499,Description: Dual Task: Coefficient of Variation in elbow flexion and extension times
499,Unit: ms
499,DT_FET_Mean
499,Description: Dual Task: Mean of elbow flexion and extension times
499,Unit: ms
499,DT_FET_PD
499,Description: Dual Task: Percentage of decline in elbow flexion and extension times
499,Unit: %
499,DT_FET_SD
499,Description: Dual Task: Standard deviation in elbow flexion and extension times
499,Unit: ms
499,DT_FI
499,Description: Dual Task: Frailty Index (Equation 6 in the Reference)
499,Unit: no unit
499,Note: https://doi.org/10.1159/000484241
500,DT_FlexT_CV
500,Description: Dual Task: Coefficient of Variation in duration of elbow flexion
500,Unit: ms
500,DT_FlexT_Mean
500,Description: Dual Task: Mean of duration of elbow flexion
500,Unit: ms
500,DT_FlexT_PD
500,Description: Dual Task: Percentage of decline in duration of elbow flexion
500,Unit: %
500,DT_FlexT_SD
500,Description: Dual Task: Standard deviation in duration of elbow flexion
